COLUMN_NAME,DATA_TYPE,NULLABLE,DATA_DEFAULT,COLUMN_ID,COMMENTS,INSERTABLE,UPDATABLE,DELETABLE
FAIL_MO_PDP_CTX_DEACT_SGW,NUMBER,Yes,,168,,YES,YES,YES
SUCC_PDP_DEACT_BY_SGW,NUMBER,Yes,,169,,YES,YES,YES
FAIL_PDP_DEACT_BY_SGW,NUMBER,Yes,,170,,YES,YES,YES
SUCC_PDP_DEACT_BY_SGSN_TO_SGW,NUMBER,Yes,,171,,YES,YES,YES
FAIL_PDP_DEACT_BY_SGSN_TO_SGW,NUMBER,Yes,,172,,YES,YES,YES
SUCC_DEACT_SE_SGW_RESET,NUMBER,Yes,,173,,YES,YES,YES
FAIL_MO_PDP_ACT_FOR_BAPS,NUMBER,Yes,,174,,YES,YES,YES
FAIL_MO_PDP_ACT_FOR_BPSH,NUMBER,Yes,,175,,YES,YES,YES
FAIL_MO_PDP_ACT_FOR_BPSV,NUMBER,Yes,,176,,YES,YES,YES
FAIL_MO_PDP_CONTEXT_ACT_IN,NUMBER,Yes,,177,,YES,YES,YES
FAIL_INT_PAPU_PDP_CON_REACT_IN,NUMBER,Yes,,178,,YES,YES,YES
FAIL_MO_PDP_ACT_ACT_RE_GGSN,NUMBER,Yes,,179,,YES,YES,YES
MO_PDP_ACT_APN_RCV_FROM_UE,NUMBER,Yes,,180,,YES,YES,YES
SUCC_MO_PDP_ACT_APN_REPLACED,NUMBER,Yes,,181,,YES,YES,YES
SUCC_PDP_MODIFY_BY_SGSN_TO_SGW,NUMBER,Yes,,163,,YES,YES,YES
FAIL_PDP_MODIFY_BY_SGSN_TO_SGW,NUMBER,Yes,,164,,YES,YES,YES
SUCC_PDP_MODIFY_BY_MS_TO_SGW,NUMBER,Yes,,165,,YES,YES,YES
FAIL_PDP_MODIFY_BY_MS_TO_SGW,NUMBER,Yes,,166,,YES,YES,YES
SUCC_MO_PDP_CTX_DEACT_SGW,NUMBER,Yes,,167,,YES,YES,YES
NRT_PDP_QOS_DOWNGRADED,NUMBER,Yes,,74,,YES,YES,YES
GGSN_QOS_UPGRADE_REJECTED,NUMBER,Yes,,75,,YES,YES,YES
RT_MO_PDP_ACT_FAIL_DUE_BW_ARP1,NUMBER,Yes,,76,,YES,YES,YES
RT_MO_PDP_ACT_FAIL_DUE_BW_ARP2,NUMBER,Yes,,77,,YES,YES,YES
RT_MO_PDP_ACT_FAIL_DUE_BW_ARP3,NUMBER,Yes,,78,,YES,YES,YES
RT_PDP_CON_MOD_FAIL_BW_ARP1,NUMBER,Yes,,79,,YES,YES,YES
RT_PDP_CON_MOD_FAIL_BW_ARP2,NUMBER,Yes,,80,,YES,YES,YES
RT_PDP_CON_MOD_FAIL_BW_ARP3,NUMBER,Yes,,81,,YES,YES,YES
PREV_TRIG_TO_SCP_ACC_APN_LIST,NUMBER,Yes,,82,,YES,YES,YES
RT_PDP_ACT_SUCC,NUMBER,Yes,,83,,YES,YES,YES
RT_PDP_MOD_SUCC,NUMBER,Yes,,84,,YES,YES,YES
GENERAL_UNDEF_ACT_FAILURE,NUMBER,Yes,,85,,YES,YES,YES
RT_PDP_ACT_FAIL_AVG_LOAD_LIMIT,NUMBER,Yes,,86,,YES,YES,YES
RT_PDP_MOD_FAIL_AVG_LOAD_LIMIT,NUMBER,Yes,,87,,YES,YES,YES
DUR_MO_PDP_ACT_MIN,NUMBER,Yes,,88,,YES,YES,YES
DUR_MO_PDP_ACT_MAX,NUMBER,Yes,,89,,YES,YES,YES
DUR_MO_PDP_ACT_SUM,NUMBER,Yes,,90,,YES,YES,YES
DUR_MO_PDP_MOD_MIN,NUMBER,Yes,,91,,YES,YES,YES
DUR_MO_PDP_MOD_MAX,NUMBER,Yes,,92,,YES,YES,YES
DUR_MO_PDP_MOD_SUM,NUMBER,Yes,,93,,YES,YES,YES
DUR_MO_PDP_DEACT_MIN,NUMBER,Yes,,94,,YES,YES,YES
DUR_MO_PDP_DEACT_MAX,NUMBER,Yes,,95,,YES,YES,YES
DUR_MO_PDP_DEACT_SUM,NUMBER,Yes,,96,,YES,YES,YES
SUCC_PDP_ACT_ROAMING,NUMBER,Yes,,97,,YES,YES,YES
FAIL_PDP_ACT_ROAMING,NUMBER,Yes,,98,,YES,YES,YES
SUCC_PDP_DEACT_BY_GGSN,NUMBER,Yes,,99,,YES,YES,YES
FAIL_PDP_DEACT_BY_GGSN,NUMBER,Yes,,100,,YES,YES,YES
SUCC_PDP_DEACT_BY_HLR,NUMBER,Yes,,101,,YES,YES,YES
FAIL_PDP_DEACT_BY_HLR,NUMBER,Yes,,102,,YES,YES,YES
SUCC_PDP_DEACT_BY_SCP,NUMBER,Yes,,103,,YES,YES,YES
FAIL_PDP_DEACT_BY_SCP,NUMBER,Yes,,104,,YES,YES,YES
SUCC_PDP_DEACT_BY_SGSN,NUMBER,Yes,,105,,YES,YES,YES
FAIL_PDP_DEACT_BY_SGSN,NUMBER,Yes,,106,,YES,YES,YES
SUCC_PDP_MODIFY_BY_GGSN,NUMBER,Yes,,107,,YES,YES,YES
FAIL_PDP_MODIFY_BY_GGSN,NUMBER,Yes,,108,,YES,YES,YES
SUCC_PDP_MODIFY_BY_SGSN,NUMBER,Yes,,109,,YES,YES,YES
FAIL_PDP_MODIFY_BY_SGSN,NUMBER,Yes,,110,,YES,YES,YES
SUCC_PDP_MODIFY_BY_BSS,NUMBER,Yes,,111,,YES,YES,YES
FAIL_PDP_MODIFY_BY_BSS,NUMBER,Yes,,112,,YES,YES,YES
SUCC_PDP_MODIFY_BY_MS,NUMBER,Yes,,113,,YES,YES,YES
FAIL_PDP_MODIFY_BY_MS,NUMBER,Yes,,114,,YES,YES,YES
FAIL_MO_PDP_CONT_ACT_GEN,NUMBER,Yes,,115,,YES,YES,YES
FAIL_MO_SEC_PDP_CONT_ACT_GEN,NUMBER,Yes,,116,,YES,YES,YES
FAIL_MO_PDP_CONT_MOD_GEN,NUMBER,Yes,,117,,YES,YES,YES
SUCC_MO_PDP_CONT_DEACT_GEN,NUMBER,Yes,,118,,YES,YES,YES
SUCC_NWR_PDP_CONT_DEACT_GEN,NUMBER,Yes,,119,,YES,YES,YES
MO_PDP_DEACT_REGULAR,NUMBER,Yes,,120,,YES,YES,YES
NWR_PDP_DEACT_REGULAR,NUMBER,Yes,,121,,YES,YES,YES
SUCC_NWR_DEACT_REACT_GGSN_REST,NUMBER,Yes,,122,,YES,YES,YES
SUCC_NWR_DEACT_REACT_GGSN_FAIL,NUMBER,Yes,,123,,YES,YES,YES
FAIL_PDP_ACT_MAC_TRANSMISSION,NUMBER,Yes,,124,,YES,YES,YES
FAIL_PDP_ACT_CONTACT_LOST,NUMBER,Yes,,125,,YES,YES,YES
FAIL_PDP_ACT_CS_CALL,NUMBER,Yes,,126,,YES,YES,YES
FAIL_PDP_ACT_MS_PROTOCOL_ERROR,NUMBER,Yes,,127,,YES,YES,YES
FAIL_IMPL_DEACT_GGSN_NO_ANSWER,NUMBER,Yes,,128,,YES,YES,YES
FAIL_IMPL_DEACT_SCP_NO_ANSWER,NUMBER,Yes,,129,,YES,YES,YES
FAIL_IMPL_DEACT_INTERNAL_ERROR,NUMBER,Yes,,130,,YES,YES,YES
SUCC_DEACT_SE_MO_DETACH_RAU,NUMBER,Yes,,131,,YES,YES,YES
SUCC_DEACT_SE_GGSN_RESET,NUMBER,Yes,,132,,YES,YES,YES
SUCC_DEACT_SE_CHANGE_BY_HLR,NUMBER,Yes,,133,,YES,YES,YES
SUCC_DEACT_SE_XID_LLC_SNDCP,NUMBER,Yes,,134,,YES,YES,YES
FAIL_DEACT_SE_MO_DETACH_RAU,NUMBER,Yes,,135,,YES,YES,YES
FAIL_DEACT_SE_CHANGE_BY_HLR,NUMBER,Yes,,136,,YES,YES,YES
FAIL_DEACT_SE_LLC_SNDCP_DEACT,NUMBER,Yes,,137,,YES,YES,YES
FAIL_DEACT_SE_SCP_DEACT,NUMBER,Yes,,138,,YES,YES,YES
FAIL_DEACT_SE_GGSN_INIT_MOD,NUMBER,Yes,,139,,YES,YES,YES
FAIL_DEACT_SE_SCP_INIT_MOD,NUMBER,Yes,,140,,YES,YES,YES
SUCC_IMPL_DEACT_SE_REACT,NUMBER,Yes,,141,,YES,YES,YES
SUCC_IMPL_DEACT_SE_COLLISIONS,NUMBER,Yes,,142,,YES,YES,YES
FAIL_PDP_ACT_DUE_NO_RESP,NUMBER,Yes,,143,,YES,YES,YES
TEMP002138,NUMBER,Yes,,144,,YES,YES,YES
TEMP002139,NUMBER,Yes,,145,,YES,YES,YES
TEMP002140,NUMBER,Yes,,146,,YES,YES,YES
TEMP002141,NUMBER,Yes,,147,,YES,YES,YES
TEMP002142,NUMBER,Yes,,148,,YES,YES,YES
TEMP002143,NUMBER,Yes,,149,,YES,YES,YES
TEMP002144,NUMBER,Yes,,150,,YES,YES,YES
TEMP002145,NUMBER,Yes,,151,,YES,YES,YES
TEMP002146,NUMBER,Yes,,152,,YES,YES,YES
TEMP002147,NUMBER,Yes,,153,,YES,YES,YES
MO_SEC_PDP_ACT_F_MUL_PDP_CTX,NUMBER,Yes,,154,,YES,YES,YES
MO_PDP_ACT_F_MUL_PDP_CTX,NUMBER,Yes,,155,,YES,YES,YES
SUCC_MO_PDP_CTX_ACT_SGW,NUMBER,Yes,,156,,YES,YES,YES
FAIL_MO_PDP_CTX_ACT_REJ_SGW,NUMBER,Yes,,157,,YES,YES,YES
SUCC_MO_SEC_PDP_ACT_SGW,NUMBER,Yes,,158,,YES,YES,YES
FAIL_MO_SEC_PDP_ACT_REJ_SGW,NUMBER,Yes,,159,,YES,YES,YES
SGW_QOS_UPGRADE_REJECTED,NUMBER,Yes,,160,,YES,YES,YES
SUCC_PDP_MODIFY_BY_SGW,NUMBER,Yes,,161,,YES,YES,YES
FAIL_PDP_MODIFY_BY_SGW,NUMBER,Yes,,162,,YES,YES,YES
FINS_ID,NUMBER,No,,1,,YES,YES,YES
PAPU_INDEX,VARCHAR2(255),No,,2,,YES,YES,YES
MCC_ID,VARCHAR2(255),No,,3,,YES,YES,YES
MNC_ID,VARCHAR2(255),No,,4,,YES,YES,YES
LAC_ID,VARCHAR2(255),No,,5,,YES,YES,YES
RAC_ID,VARCHAR2(255),No,,6,,YES,YES,YES
CI_ID,VARCHAR2(255),No,,7,,YES,YES,YES
PERIOD_START_TIME,DATE,No,,8,,YES,YES,YES
PERIOD_DURATION,NUMBER,Yes,,9,,YES,YES,YES
PAPU_GROUP,NUMBER,Yes,,10,,YES,YES,YES
PAPU_PHY,NUMBER,Yes,,11,,YES,YES,YES
PAPU_CAPA,NUMBER,Yes,,12,,YES,YES,YES
PAPU_SM,NUMBER,Yes,,13,,YES,YES,YES
RTPDP_CAPA,NUMBER,Yes,,14,,YES,YES,YES
ABL_RTPDP,NUMBER,Yes,,15,,YES,YES,YES
BL_RTPDP,NUMBER,Yes,,16,,YES,YES,YES
SUCC_MO_PDP_CONTEXT_ACT,NUMBER,Yes,,17,,YES,YES,YES
FAIL_MO_PDP_CONTEXT_ACT,NUMBER,Yes,,18,,YES,YES,YES
SUCC_MO_PDP_CONTEXT_DEACT,NUMBER,Yes,,19,,YES,YES,YES
FAIL_MO_PDP_CONTEXT_DEACT,NUMBER,Yes,,20,,YES,YES,YES
SUCC_NWR_PDP_CONTEXT_DEACT,NUMBER,Yes,,21,,YES,YES,YES
FAIL_NWR_PDP_CONTEXT_DEACT,NUMBER,Yes,,22,,YES,YES,YES
SUCC_PDP_CONT_MODIFY_SERVICES,NUMBER,Yes,,23,,YES,YES,YES
FAIL_PDP_CONT_MODIFY_SERVICES,NUMBER,Yes,,24,,YES,YES,YES
SUCC_PDP_CONTEXT_PARAM_CHANGES,NUMBER,Yes,,25,,YES,YES,YES
FAIL_PDP_CONT_PARAM_CHANGES,NUMBER,Yes,,26,,YES,YES,YES
SUCC_PDP_CONT_DEACT_SERVICES,NUMBER,Yes,,27,,YES,YES,YES
FAIL_PDP_CONT_DEACT_SERVICES,NUMBER,Yes,,28,,YES,YES,YES
SUCC_IMPL_PDP_CONTEXT_DEACT,NUMBER,Yes,,29,,YES,YES,YES
FAIL_IMPL_PDP_CONTEXT_DEACT,NUMBER,Yes,,30,,YES,YES,YES
FAIL_MO_PDP_ACT_WRONG_PASSWORD,NUMBER,Yes,,31,,YES,YES,YES
FAIL_MO_PDP_ACT_INV_PDP_ACTMSG,NUMBER,Yes,,32,,YES,YES,YES
SUCC_IMPL_DEACT_SERV_MSRT_EXP,NUMBER,Yes,,33,,YES,YES,YES
FAIL_MO_PDP_ACT_INSUF_RES,NUMBER,Yes,,34,,YES,YES,YES
FAIL_MO_PDP_ACT_MIS_UNK_APN,NUMBER,Yes,,35,,YES,YES,YES
FAIL_MO_PDP_ACT_UNK_ADDR_TYPE,NUMBER,Yes,,36,,YES,YES,YES
FAIL_MO_PDP_ACT_REJ_UNSPEC,NUMBER,Yes,,37,,YES,YES,YES
FAIL_MO_PDP_ACT_SERV_OPT_NS,NUMBER,Yes,,38,,YES,YES,YES
FAIL_MO_PDP_ACT_REQ_SE_OP_NS,NUMBER,Yes,,39,,YES,YES,YES
FAIL_MO_PDP_ACT_NSAPI_USED,NUMBER,Yes,,40,,YES,YES,YES
MO_PDP_ACT_FAIL_SO_OUT_OF_ORD,NUMBER,Yes,,41,,YES,YES,YES
MO_SEC_PDP_ACTIVATION_SUCC,NUMBER,Yes,,42,,YES,YES,YES
MO_SEC_PDP_ACT_FAILED,NUMBER,Yes,,43,,YES,YES,YES
MO_SEC_PDP_ACT_F_INSUF_RES,NUMBER,Yes,,44,,YES,YES,YES
MO_SEC_PDP_ACT_F_REJ_BY_GGSN,NUMBER,Yes,,45,,YES,YES,YES
MO_SEC_PDP_ACT_F_REJ_UNSPEC,NUMBER,Yes,,46,,YES,YES,YES
MO_SEC_PDP_ACT_F_SER_OP_NS,NUMBER,Yes,,47,,YES,YES,YES
MO_SEC_PDP_ACT_F_SER_OP_NSS,NUMBER,Yes,,48,,YES,YES,YES
MO_SEC_PDP_ACT_F_SER_OP_OUT,NUMBER,Yes,,49,,YES,YES,YES
MO_SEC_PDP_ACT_F_SEM_ERR_TFT,NUMBER,Yes,,50,,YES,YES,YES
MO_SEC_PDP_ACT_F_SYN_ERR_TFT,NUMBER,Yes,,51,,YES,YES,YES
MO_SEC_PDP_ACT_F_UNK_PDP_CONT,NUMBER,Yes,,52,,YES,YES,YES
MO_SEC_PDP_ACT_F_SEM_ERR_PF,NUMBER,Yes,,53,,YES,YES,YES
MO_SEC_PDP_ACT_F_SYN_ERR_PF,NUMBER,Yes,,54,,YES,YES,YES
MO_SEC_PDP_ACT_F_WITHOUT_TFT,NUMBER,Yes,,55,,YES,YES,YES
MO_SEC_PDP_ACT_F_PROT_ERROR,NUMBER,Yes,,56,,YES,YES,YES
MO_PDP_MOD_F_INSUF_RES,NUMBER,Yes,,57,,YES,YES,YES
MO_PDP_MOD_F_SER_OP_NS,NUMBER,Yes,,58,,YES,YES,YES
MO_PDP_MOD_F_SEM_ERR_TFT,NUMBER,Yes,,59,,YES,YES,YES
MO_PDP_MOD_F_SYN_ERR_TFT,NUMBER,Yes,,60,,YES,YES,YES
MO_PDP_MOD_F_SEM_ERR_PF,NUMBER,Yes,,61,,YES,YES,YES
MO_PDP_MOD_F_SYN_ERR_PF,NUMBER,Yes,,62,,YES,YES,YES
MO_PDP_MOD_F_PROT_ERR,NUMBER,Yes,,63,,YES,YES,YES
MO_PDP_DEACT_LLC_SNDCP_FAIL,NUMBER,Yes,,64,,YES,YES,YES
MO_PDP_DEACT_INSUF_RES,NUMBER,Yes,,65,,YES,YES,YES
MO_PDP_DEACT_QOS_NA,NUMBER,Yes,,66,,YES,YES,YES
NWR_PDP_DEACT_LLC_SNDCP_FAIL,NUMBER,Yes,,67,,YES,YES,YES
NWR_PDP_DEACT_NET_FAILURE,NUMBER,Yes,,68,,YES,YES,YES
NWR_PDP_DEACT_REACT_REQ,NUMBER,Yes,,69,,YES,YES,YES
RT_MO_PDP_ACT_FAIL_DUE_BANDWID,NUMBER,Yes,,70,,YES,YES,YES
RT_PDP_MOD_FAIL_DUE_BANDWIDTH,NUMBER,Yes,,71,,YES,YES,YES
RT_MO_PDP_ACT_FAIL_DUE_USERS,NUMBER,Yes,,72,,YES,YES,YES
RT_PDP_QOS_DOWNGRADED,NUMBER,Yes,,73,,YES,YES,YES
